PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",378,1756251888750,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",379,1756251888780,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",380,1756251888810,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",381,1756251888840,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",382,1756251888870,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",383,1756251888901,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",384,1756251888936,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",385,1756251888966,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",386,1756251888996,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",387,1756251889026,0,Backspace,8, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",388,1756251893845,1756251894008, ,32, daily, physical-keyboard,268
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",389,1756251895511,1756251895683,b,66, daily, physical-keyboard,269
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",390,1756251896274,0,Backspace,8, daily, physical-keyboard,269
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",391,1756251904270,1756251904421,i,73, daily, physical-keyboard,269
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",392,1756251904440,1756251904533,n,78, daily, physical-keyboard,270
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",393,1756251904613,1756251904694, ,32, daily, physical-keyboard,271
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",394,1756251904749,1756251904876,s,83, daily, physical-keyboard,272
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",395,1756251904849,1756251904987,o,79, daily, physical-keyboard,273
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",396,1756251904996,1756251905113,f,70, daily, physical-keyboard,274
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",397,1756251905198,1756251905345,t,84, daily, physical-keyboard,275
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",398,1756251905430,1756251905551, ,32, daily, physical-keyboard,276
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",399,1756251905799,1756251905932,m,77, daily, physical-keyboard,277
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",400,1756251907142,1756251907258,u,85, daily, physical-keyboard,278
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",401,1756251907297,1756251907425,d,68, daily, physical-keyboard,279
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",402,1756251937180,1756251937291,.,190, daily, physical-keyboard,280
